epoch,value
0,26.76775622367859
1,26.13540291786194
2,25.610511541366577
3,25.172978162765503
4,24.78123903274536
5,24.44225239753723
6,24.15572500228882
7,23.902759313583374
8,23.683995008468628
9,23.497267484664917
10,23.33920121192932
11,23.214848279953003
12,23.100714445114136
13,23.01160764694214
14,22.93840503692627
15,22.878784894943237
16,22.827956438064575
17,22.78611421585083
18,22.75354290008545
19,22.724013805389404
20,22.699726343154907
21,22.676546573638916
22,22.656649827957153
23,22.640758752822876
24,22.622896909713745
25,22.60868525505066
26,22.592153549194336
27,22.576586961746216
28,22.560901165008545
29,22.54458999633789
30,22.528077125549316
31,22.509400367736816
32,22.49093985557556
33,22.470356225967407
34,22.447542905807495
35,22.42315411567688
36,22.39816117286682
37,22.370482444763184
38,22.341651678085327
39,22.312288284301758
40,22.278536558151245
41,22.245442628860474
42,22.21244168281555
43,22.178674459457397
44,22.145269632339478
45,22.1129207611084
46,22.081217288970947
47,22.04784059524536
48,22.01742124557495
49,21.98855447769165
50,21.956668376922607
51,21.92656135559082
52,21.897237300872803
53,21.866795539855957
54,21.836500644683838
55,21.80909776687622
56,21.780892848968506
57,21.755425691604614
58,21.72739052772522
59,21.70308017730713
60,21.678884983062744
61,21.65235996246338
62,21.628393411636353
63,21.60504674911499
64,21.58053207397461
65,21.557105779647827
66,21.53531312942505
67,21.511605501174927
68,21.48514747619629
69,21.460475206375122
70,21.437783241271973
71,21.41256022453308
72,21.39035987854004
73,21.367852210998535
74,21.346938848495483
75,21.326311826705933
76,21.308003425598145
77,21.290130853652954
78,21.272654056549072
79,21.258728504180908
80,21.24414300918579
81,21.23000478744507
82,21.220654010772705
83,21.207823991775513
84,21.194290161132812
85,21.1854248046875
86,21.176319122314453
87,21.166451454162598
88,21.157472372055054
89,21.149704217910767
90,21.14181399345398
91,21.13280439376831
92,21.12596559524536
93,21.117934226989746
94,21.111899614334106
95,21.103904724121094
96,21.09588623046875
97,21.08930015563965
98,21.082364797592163
99,21.074236392974854
100,21.066924571990967
101,21.059021472930908
102,21.048253774642944
103,21.038153648376465
104,21.023317337036133
105,21.003328800201416
106,20.98098874092102
107,20.945438385009766
108,20.9096519947052
109,20.86877155303955
110,20.826605796813965
111,20.786043167114258
112,20.749343872070312
113,20.715587615966797
114,20.681097507476807
115,20.652435541152954
116,20.62466835975647
117,20.598511219024658
118,20.574344396591187
119,20.552661657333374
120,20.531431913375854
121,20.51393723487854
122,20.495515823364258
123,20.480152130126953
124,20.463491201400757
125,20.450799226760864
126,20.4365553855896
127,20.424792528152466
128,20.413145780563354
