experiment,variant,dataset,stage,method,log_partition_mean,log_partition_std,leaf_mean,leaf_std,sum_mean,sum_std,product_mean,product_std,nodes_mean,nodes_std,parameters_mean,parameters_std,optimizer_steps_mean,optimizer_steps_std,epochs_run_mean,epochs_run_std,best_epoch_mean,best_epoch_std,checkpoint_nll_mean,checkpoint_nll_std,fit_s_mean,fit_s_std,final_train_nll_mean,final_train_nll_std,lr_mean,lr_std,epochs_budget_mean,epochs_budget_std,batch_size_mean,batch_size_std,n_seeds,seeds,axis:variant,shortcut_auroc_mean,shortcut_auroc_std,shortcut_channel_mean,shortcut_channel_std,shortcut_n_dev_mean,shortcut_n_dev_std,shortcut_n_eval_mean,shortcut_n_eval_std,shortcut_features_mean,shortcut_features_std,components_mean,components_std,rank_mean,rank_std,selection_score_mean,selection_score_std,n_stabilizations_mean,n_stabilizations_std,oracle_max_error_mean,oracle_max_error_std,query_s_mean,query_s_std,warmup_s_mean,warmup_s_std,n_mean,n_std,n_observed_mean,n_observed_std,n_observed_min_mean,n_observed_min_std,n_observed_max_mean,n_observed_max_std,cost_passes_mean,cost_passes_std,cost_node_visits_mean,cost_node_visits_std,cost_boundary_visits_mean,cost_boundary_visits_std,cost_n_masks_mean,cost_n_masks_std,cost_seconds_mean,cost_seconds_std,cost_node_evaluations_mean,cost_node_evaluations_std,cost_boundary_elements_mean,cost_boundary_elements_std,cost_output_elements_mean,cost_output_elements_std,cost_peak_boundary_bytes_mean,cost_peak_boundary_bytes_std,empirical_log_dependence_mean_mean,empirical_log_dependence_mean_std,empirical_log_dependence_abs_mean_mean,empirical_log_dependence_abs_mean_std,empirical_log_dependence_sd_mean,empirical_log_dependence_sd_std,empirical_log_dependence_q05_mean,empirical_log_dependence_q05_std,empirical_log_dependence_q95_mean,empirical_log_dependence_q95_std,oracle_conditional_bias_mean,oracle_conditional_bias_std,oracle_conditional_mae_mean,oracle_conditional_mae_std,oracle_conditional_max_abs_mean,oracle_conditional_max_abs_std,oracle_conditional_corr_mean,oracle_conditional_corr_std,oracle_marginal_bias_mean,oracle_marginal_bias_std,oracle_marginal_mae_mean,oracle_marginal_mae_std,oracle_marginal_max_abs_mean,oracle_marginal_max_abs_std,oracle_marginal_corr_mean,oracle_marginal_corr_std,oracle_R_bias_mean,oracle_R_bias_std,oracle_R_mae_mean,oracle_R_mae_std,oracle_R_max_abs_mean,oracle_R_max_abs_std,oracle_R_corr_mean,oracle_R_corr_std,oracle_log_px_bias_mean,oracle_log_px_bias_std,oracle_log_px_mae_mean,oracle_log_px_mae_std,alpha_mean,alpha_std,calibration_n_mean,calibration_n_std,threshold_mean,threshold_std,score_range_mean,score_range_std,fpr_mean,fpr_std,power_mean,power_std,auroc_mean,auroc_std,ap_mean,ap_std,auroc[independent_block]_mean,auroc[independent_block]_std,loc_ap_mean,loc_ap_std,loc_ap_n_mean,loc_ap_n_std,loc_n_no_observed_target_mean,loc_n_no_observed_target_std,loc_n_all_observed_are_targets_mean,loc_n_all_observed_are_targets_std,loc_n_ambiguous_mean,loc_n_ambiguous_std,loc_n_unique_mean,loc_n_unique_std,loc_n_abstained_no_alarm_mean,loc_n_abstained_no_alarm_std,loc_unique_top1_accuracy_mean,loc_unique_top1_accuracy_std,end_to_end_unique_top1_mean,end_to_end_unique_top1_std,trials_mean,trials_std,trial_alpha_mean,trial_alpha_std,trial_fpr_mean_mean,trial_fpr_mean_std,trial_fpr_q05_mean,trial_fpr_q05_std,trial_fpr_q95_mean,trial_fpr_q95_std,trial_fpr_exceeds_alpha_frac_mean,trial_fpr_exceeds_alpha_frac_std,trial_power_mean_mean,trial_power_mean_std,trial_power_q05_mean,trial_power_q05_std,trial_infinite_threshold_frac_mean,trial_infinite_threshold_frac_std,trial_calibration_objects_mean,trial_calibration_objects_std,trajectory_n_mean,trajectory_n_std,trajectory_auroc_mean,trajectory_auroc_std,trajectory_fpr_mean,trajectory_fpr_std,trajectory_power_mean,trajectory_power_std,witnesses_available_mean,witnesses_available_std
diagnosis_missingness,interface,synthetic,diagnosis,model,5.960464477539063e-08,5.960464477539063e-08,80.0,0.0,105.0,0.0,496.0,0.0,681.0,0.0,3600.0,0.0,1178.6666666666667,36.950417228136054,147.33333333333334,4.618802153517007,127.0,12.12435565298214,24.69390805562337,0.21227225456190177,4.900876760482788,0.1774412311949,24.28175409634908,0.11523843258863364,0.02,0.0,150.0,0.0,128.0,0.0,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diagnosis_missingness,interface,synthetic,diagnosis,shortcut audit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,0.5121416666666666,0.013676949891453636,0.0,0.0,400.0,0.0,400.0,0.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diagnosis_missingness,interface,synthetic,diagnosis,model gaussian_fitted,,,,,,,,,,,230.0,0.0,,,,,,,,,0.000982402999701056,5.2403959640362156e-05,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,1.0,0.0,20.0,0.0,-20.801269811696557,0.09978058924088491,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diagnosis_missingness,interface,synthetic,diagnosis,query full | circuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,7.152557373046875e-06,1.430511474609375e-06,0.019928597333394766,0.0018393537726034115,0.01288991666782143,0.002157205308528858,400.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,3.0,0.0,1042.0,0.0,40.0,0.0,1.0,0.0,0.019784,0.0018196760700740129,416800.0,0.0,32000.0,0.0,2000.0,0.0,64000.0,0.0,0.7622057994206747,0.03456487851075945,1.1680878400802612,0.021775369752759056,1.2439186175664265,0.020556494270846402,-1.526536226272583,0.11342797939718782,2.7273097038269043,0.25057668833093166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diagnosis_missingness,interface,synthetic,diagnosis,known-law error full | circuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6094099149481053,0.04455623026511705,1.5575632780612638,0.04810263969200471,18.697844193721476,0.7164268364718458,0.5594514027306504,0.017021715098969978,0.11759347029367646,0.010180179421346398,0.33762800363310413,0.0034287627412446136,4.590382865709705,0.1630096990019247,0.9426877800232824,0.0053784746632664976,0.49181644143577796,0.04228884369550258,1.4867080481774966,0.06339981385746551,18.366856698506993,0.5610541192308179,0.4125064118396258,0.03434928795143416,-2.0625025821796736,0.17161056500809832,3.3067248763249926,0.13988307429232802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diagnosis_missingness,interface,synthetic,diagnosis,joint | full | circuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05000000000000001,8.498374721940739e-18,200.0,0.0,34.13301467895508,1.2857660480138806,27.906838099161785,2.566888890615965,0.03666666666666667,0.03403429642777023,0.04,0.03278719262151,0.5457583333333333,0.020773967082224162,0.5266060952996031,0.014036991976886135,0.5457583333333333,0.020773967082224162,0.5461111111111111,0.03229791158252482,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,192.0,6.557438524302,0.3183333333333333,0.04509249752822893,0.01,0.008660254037844387,200.0,0.0,0.05000000000000001,8.498374721940739e-18,0.03666666666666666,0.03403429642777022,0.03666666666666667,0.03403429642777023,0.03666666666666667,0.03403429642777023,0.3333333333333333,0.5773502691896258,0.04,0.032787192621509996,0.04,0.03278719262151,0.0,0.0,200.0,0.0,400.0,0.0,0.5457583333333333,0.020773967082224162,0.03666666666666667,0.03403429642777023,0.04,0.03278719262151,,
diagnosis_missingness,interface,synthetic,diagnosis,independent | full | circuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05000000000000001,8.498374721940739e-18,200.0,0.0,35.43235651652018,1.2858636841493438,29.70287259419759,3.6445132312215582,0.03666666666666667,0.03785938897200183,0.03,0.026457513110645904,0.513,0.01585222776142207,0.49953177720531244,0.007016865585736233,0.513,0.01585222776142207,0.4799166666666667,0.014324367350776804,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,194.0,5.291502622129181,0.24666666666666667,0.010408329997330672,0.0016666666666666668,0.002886751345948129,200.0,0.0,0.05000000000000001,8.498374721940739e-18,0.03666666666666666,0.03785938897200182,0.03666666666666667,0.03785938897200183,0.03666666666666667,0.03785938897200183,0.3333333333333333,0.5773502691896258,0.030000000000000002,0.026457513110645918,0.03,0.026457513110645904,0.0,0.0,200.0,0.0,400.0,0.0,0.513,0.01585222776142207,0.03666666666666667,0.03785938897200183,0.03,0.026457513110645904,,
diagnosis_missingness,interface,synthetic,diagnosis,marginal_max | full | circuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05000000000000001,8.498374721940739e-18,200.0,0.0,10.568665504455566,0.2380327655112383,11.448941230773926,0.6209939809142692,0.045000000000000005,0.035,0.051666666666666666,0.0202072594216369,0.5171333333333333,0.01504381794403708,0.5118365763043075,0.0084936826860871,0.5171333333333333,0.01504381794403708,0.4799166666666667,0.014324367350776804,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,189.66666666666666,4.041451884327381,0.24666666666666667,0.010408329997330672,0.013333333333333334,0.007637626158259734,200.0,0.0,0.05000000000000001,8.498374721940739e-18,0.04499999999999999,0.03499999999999999,0.045000000000000005,0.035,0.045000000000000005,0.035,0.3333333333333333,0.5773502691896258,0.05166666666666666,0.020207259421636894,0.051666666666666666,0.0202072594216369,0.0,0.0,200.0,0.0,400.0,0.0,0.5171333333333333,0.01504381794403708,0.045000000000000005,0.035,0.051666666666666666,0.0202072594216369,,
diagnosis_missingness,interface,synthetic,diagnosis,conditional_max | full | circuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05000000000000001,8.498374721940739e-18,200.0,0.0,10.515528996785482,0.7253933957404864,10.560811678568522,0.44749646618199856,0.034999999999999996,0.034999999999999996,0.056666666666666664,0.02753785273643051,0.5559583333333333,0.018735533307950754,0.5517387134331593,0.017055479252790447,0.5559583333333333,0.018735533307950754,0.5461111111111111,0.03229791158252482,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,188.66666666666666,5.507570547286101,0.3183333333333333,0.04509249752822893,0.02666666666666667,0.020207259421636904,200.0,0.0,0.05000000000000001,8.498374721940739e-18,0.034999999999999996,0.034999999999999996,0.034999999999999996,0.034999999999999996,0.034999999999999996,0.034999999999999996,0.3333333333333333,0.5773502691896258,0.05666666666666667,0.02753785273643051,0.056666666666666664,0.02753785273643051,0.0,0.0,200.0,0.0,400.0,0.0,0.5559583333333333,0.018735533307950754,0.034999999999999996,0.034999999999999996,0.056666666666666664,0.02753785273643051,,
diagnosis_missingness,interface,synthetic,diagnosis,relational_max | full | circuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05000000000000001,8.498374721940739e-18,200.0,0.0,1.8410625457763672,0.2069603064285675,4.673500061035156,0.6913526003602138,0.05833333333333333,0.03329164059239696,0.145,0.04444097208657795,0.60495,0.0030984875342657155,0.609911144769829,0.004210635584242217,0.60495,0.0030984875342657155,0.6294722222222221,0.011765749885594671,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,171.0,8.888194417315589,0.41333333333333333,0.012583057392117897,0.065,0.013228756555322956,200.0,0.0,0.05000000000000001,8.498374721940739e-18,0.05833333333333333,0.03329164059239696,0.05833333333333333,0.03329164059239696,0.05833333333333333,0.03329164059239696,0.3333333333333333,0.5773502691896258,0.14500000000000002,0.044440972086577935,0.145,0.04444097208657795,0.0,0.0,200.0,0.0,400.0,0.0,0.60495,0.0030984875342657155,0.05833333333333333,0.03329164059239696,0.145,0.04444097208657795,,
diagnosis_missingness,interface,synthetic,diagnosis,query full | known_law_oracle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,0.0,0.0,0.002215027999530624,8.922142043015082e-05,0.0019240553338022437,0.0004423209701323204,400.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,3.97077246973663,0.2805126493913834,4.104577225598043,0.2534402948675779,2.716256677639699,0.1460646410370668,0.01246004053611773,0.38871834027302976,8.41741348547645,0.5371232576903426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diagnosis_missingness,interface,synthetic,diagnosis,known-law error full | known_law_oracle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5700924586837752e-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.850462293418876e-17,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5700924586837752e-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diagnosis_missingness,interface,synthetic,diagnosis,joint | full | known_law_oracle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05000000000000001,8.498374721940739e-18,200.0,0.0,26.779648926953474,0.7187433748003129,35.238738320167464,1.9898379149346301,0.065,0.03605551275463989,0.31,0.03905124837953328,0.7365,0.019928951929291183,0.7586702801206407,0.01890161358746845,0.7365,0.019928951929291183,0.7645,0.016974858860483444,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,138.0,7.810249675906654,0.6116666666666667,0.029297326385411604,0.2383333333333333,0.011547005383792509,200.0,0.0,0.05000000000000001,8.498374721940739e-18,0.065,0.03605551275463988,0.065,0.03605551275463989,0.065,0.03605551275463989,0.6666666666666666,0.5773502691896258,0.31,0.039051248379533256,0.31,0.03905124837953328,0.0,0.0,200.0,0.0,400.0,0.0,0.7365,0.019928951929291183,0.065,0.03605551275463989,0.31,0.03905124837953328,,
diagnosis_missingness,interface,synthetic,diagnosis,independent | full | known_law_oracle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05000000000000001,8.498374721940739e-18,200.0,0.0,33.7019913528616,1.4716275244371602,25.31942951399704,3.6780558249249053,0.04666666666666667,0.03752776749732568,0.02666666666666667,0.018929694486000914,0.5128583333333333,0.01732024345479398,0.4994571416772942,0.012008287877042874,0.5128583333333333,0.01732024345479398,0.4740555555555556,0.02410773465861875,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,194.66666666666666,3.7859388972001824,0.23666666666666666,0.02753785273643052,0.0016666666666666668,0.002886751345948129,200.0,0.0,0.05000000000000001,8.498374721940739e-18,0.046666666666666655,0.03752776749732566,0.04666666666666667,0.03752776749732568,0.04666666666666667,0.03752776749732568,0.3333333333333333,0.5773502691896258,0.02666666666666667,0.01892969448600091,0.02666666666666667,0.018929694486000914,0.0,0.0,200.0,0.0,400.0,0.0,0.5128583333333333,0.01732024345479398,0.04666666666666667,0.03752776749732568,0.02666666666666667,0.018929694486000914,,
diagnosis_missingness,interface,synthetic,diagnosis,marginal_max | full | known_law_oracle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05000000000000001,8.498374721940739e-18,200.0,0.0,9.657693774343691,0.5884022027938629,8.866209819642304,0.8857241489932997,0.04833333333333334,0.040722639076235384,0.05333333333333334,0.036170890690351176,0.5259999999999999,0.01871399459629077,0.5218096110603154,0.013055369152455587,0.5259999999999999,0.01871399459629077,0.4740555555555556,0.02410773465861875,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,189.33333333333334,7.234178138070234,0.23666666666666666,0.02753785273643052,0.011666666666666667,0.002886751345948128,200.0,0.0,0.05000000000000001,8.498374721940739e-18,0.04833333333333334,0.040722639076235384,0.04833333333333334,0.040722639076235384,0.04833333333333334,0.040722639076235384,0.3333333333333333,0.5773502691896258,0.053333333333333344,0.03617089069035117,0.05333333333333334,0.036170890690351176,0.0,0.0,200.0,0.0,400.0,0.0,0.5259999999999999,0.01871399459629077,0.04833333333333334,0.040722639076235384,0.05333333333333334,0.036170890690351176,,
diagnosis_missingness,interface,synthetic,diagnosis,conditional_max | full | known_law_oracle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05000000000000001,8.498374721940739e-18,200.0,0.0,8.081145829908587,0.37953597564313946,23.163562289107627,1.801696055487286,0.05333333333333334,0.03329164059239696,0.42,0.027838821814150105,0.7874,0.009238810800097603,0.8144388246137898,0.01611142539476813,0.7874,0.009238810800097603,0.7645,0.016974858860483444,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,116.0,5.5677643628300215,0.6116666666666667,0.029297326385411604,0.3333333333333333,0.00763762615825974,200.0,0.0,0.05000000000000001,8.498374721940739e-18,0.05333333333333334,0.03329164059239696,0.05333333333333334,0.03329164059239696,0.05333333333333334,0.03329164059239696,0.3333333333333333,0.5773502691896258,0.42,0.02783882181415012,0.42,0.027838821814150105,0.0,0.0,200.0,0.0,400.0,0.0,0.7874,0.009238810800097603,0.05333333333333334,0.03329164059239696,0.42,0.027838821814150105,,
diagnosis_missingness,interface,synthetic,diagnosis,relational_max | full | known_law_oracle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05000000000000001,8.498374721940739e-18,200.0,0.0,2.1262033052049834,0.12718033428157582,21.81843851708338,1.7111562633083686,0.04666666666666667,0.010408329997330662,0.5216666666666667,0.03547299442298797,0.839425,0.01221390089201643,0.8628370208648382,0.012605284180207512,0.839425,0.01221390089201643,0.8225833333333333,0.02795917162180911,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,95.66666666666667,7.094598884597588,0.7083333333333334,0.040722639076235384,0.45166666666666666,0.03785938897200183,200.0,0.0,0.05000000000000001,8.498374721940739e-18,0.04666666666666668,0.010408329997330667,0.04666666666666667,0.010408329997330662,0.04666666666666667,0.010408329997330662,0.3333333333333333,0.5773502691896258,0.5216666666666668,0.035472994422987965,0.5216666666666667,0.03547299442298797,0.0,0.0,200.0,0.0,400.0,0.0,0.839425,0.01221390089201643,0.04666666666666667,0.010408329997330662,0.5216666666666667,0.03547299442298797,,
diagnosis_missingness,interface,synthetic,diagnosis,query full | gaussian_fitted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0016710276662100416,8.228671998504315e-05,0.0015325833337556105,0.00014718081878065613,400.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,11.0,0.0,120.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,48000.0,0.0,0.0,0.0,2000.0,0.0,15040.0,0.0,3.8867102348530955,0.2776588744600115,4.050311513851456,0.2503498069943811,2.7288050122879226,0.1366724073147347,-0.10846336046347467,0.3812952534350115,8.40443935638747,0.43690603456458027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diagnosis_missingness,interface,synthetic,diagnosis,known-law error full | gaussian_fitted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04585915582144335,0.019275659515298665,0.25614526987709296,0.015280572305592153,2.522641779827236,0.4491281594582361,0.9891258447840542,0.0015713324426950312,0.004289380322735557,0.004768900221361158,0.08437784360856744,0.007936579460127755,0.7881254928905044,0.1257240664735038,0.9965159743205928,0.0006310126283197014,0.041569775498707794,0.021341812383941578,0.24723611292239545,0.01533382241770976,2.5016253870871092,0.48176622111450695,0.9872572078548969,0.0021602946534856854,-0.11519862290725601,0.0475719971830639,0.44972106315048954,0.005636262211781025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diagnosis_missingness,interface,synthetic,diagnosis,joint | full | gaussian_fitted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05000000000000001,8.498374721940739e-18,200.0,0.0,26.762212231100108,0.5593564443847432,34.87935317913983,3.9580247635998655,0.07166666666666667,0.03685557397915997,0.3166666666666667,0.04536885862938732,0.7347166666666668,0.02547559289463801,0.7558190118094474,0.02344186182413173,0.7347166666666668,0.02547559289463801,0.7534722222222223,0.020500225834347664,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,136.66666666666666,9.073771725877465,0.5916666666666667,0.033291640592397,0.24333333333333332,0.014433756729740658,200.0,0.0,0.05000000000000001,8.498374721940739e-18,0.07166666666666667,0.03685557397915996,0.07166666666666667,0.03685557397915997,0.07166666666666667,0.03685557397915997,0.6666666666666666,0.5773502691896258,0.3166666666666667,0.04536885862938729,0.3166666666666667,0.04536885862938732,0.0,0.0,200.0,0.0,400.0,0.0,0.7347166666666668,0.02547559289463801,0.07166666666666667,0.03685557397915997,0.3166666666666667,0.04536885862938732,,
diagnosis_missingness,interface,synthetic,diagnosis,independent | full | gaussian_fitted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05000000000000001,8.498374721940739e-18,200.0,0.0,33.73721080065154,1.336717047910064,25.39427835669208,3.8768204706279588,0.045000000000000005,0.03278719262151,0.024999999999999998,0.018027756377319945,0.51255,0.017464696533292547,0.49870028969404306,0.011169574798029762,0.51255,0.017464696533292547,0.47261111111111115,0.02462740869964312,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,195.0,3.605551275463989,0.2333333333333333,0.03055050463303893,0.0,0.0,200.0,0.0,0.05000000000000001,8.498374721940739e-18,0.04499999999999999,0.032787192621509996,0.045000000000000005,0.03278719262151,0.045000000000000005,0.03278719262151,0.3333333333333333,0.5773502691896258,0.024999999999999998,0.01802775637731994,0.024999999999999998,0.018027756377319945,0.0,0.0,200.0,0.0,400.0,0.0,0.51255,0.017464696533292547,0.045000000000000005,0.03278719262151,0.024999999999999998,0.018027756377319945,,
diagnosis_missingness,interface,synthetic,diagnosis,marginal_max | full | gaussian_fitted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"[11, 12, 13]",interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05000000000000001,8.498374721940739e-18,200.0,0.0,9.584007844699194,0.4359271786494991,9.295709525525199,0.7527654218788876,0.051666666666666666,0.03752776749732568,0.05833333333333333,0.02753785273643051,0.5257,0.01902582127005295,0.5210133377172661,0.013297856917659251,0.5257,0.01902582127005295,0.47261111111111115,0.02462740869964312,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,188.33333333333334,5.507570547286102,0.2333333333333333,0.03055050463303893,0.013333333333333334,0.007637626158259734,200.0,0.0,0.05000000000000001,8.498374721940739e-18,0.05166666666666667,0.03752776749732567,0.051666666666666666,0.03752776749732568,0.051666666666666666,0.03752776749732568,0.3333333333333333,0.5773502691896258,0.05833333333333333,0.027537852736430512,0.05833333333333333,0.02753785273643051,0.0,0.0,200.0,0.0,400.0,0.0,0.5257,0.01902582127005295,0.051666666666666666,0.03752776749732568,0.05833333333333333,0.02753785273643051,,
