epoch,value
0,32.409260272979736
1,31.5939838886261
2,30.947425842285156
3,30.451250553131104
4,29.961894750595093
5,29.498512744903564
6,29.161341667175293
7,28.830070972442627
8,28.547393321990967
9,28.341792345046997
10,28.10156512260437
11,28.002856016159058
12,27.810824871063232
13,27.68237614631653
14,27.662957429885864
15,27.546679735183716
16,27.493096113204956
17,27.42952013015747
18,27.393287181854248
19,27.38871431350708
20,27.368160486221313
21,27.33524179458618
22,27.39209294319153
23,27.274476766586304
24,27.299304246902466
25,27.264569997787476
26,27.213342428207397
27,27.233593225479126
28,27.20794987678528
29,27.15820002555847
30,27.11838936805725
31,27.154974460601807
32,27.107884883880615
33,27.111193895339966
34,27.0848970413208
35,27.08996272087097
36,27.030277013778687
37,27.01256799697876
38,26.98801898956299
39,26.963048696517944
40,26.9265878200531
41,26.90255904197693
42,26.81552028656006
43,26.819329977035522
44,26.77158546447754
45,26.7577543258667
46,26.635112524032593
47,26.692754983901978
48,26.61382293701172
49,26.534998178482056
50,26.49567174911499
51,26.38987159729004
52,26.487131118774414
53,26.408918380737305
54,26.343730688095093
55,26.313497066497803
56,26.256811141967773
57,26.25253129005432
58,26.215173482894897
59,26.159783840179443
60,26.141780138015747
61,26.07961678504944
62,26.011423110961914
63,26.01291537284851
64,25.941627025604248
65,25.967430114746094
66,25.869258403778076
67,25.827595233917236
68,25.759855270385742
69,25.74054527282715
70,25.707913875579834
71,25.62941336631775
72,25.624109745025635
73,25.583463668823242
74,25.534538745880127
75,25.48939538002014
76,25.491382598876953
77,25.447580337524414
78,25.36696767807007
79,25.357728719711304
80,25.263460636138916
81,25.248088836669922
82,25.20004892349243
83,25.139058589935303
84,25.228402853012085
85,25.007994651794434
86,25.04671287536621
87,24.968398332595825
88,24.939300775527954
89,24.826263427734375
90,24.823804140090942
91,24.64967632293701
92,24.557567834854126
93,24.528708457946777
94,24.360811233520508
95,24.293323040008545
96,24.11693525314331
97,23.994702339172363
98,24.040937185287476
99,23.97726583480835
100,23.90652847290039
101,23.901240587234497
102,23.90404176712036
103,23.869399785995483
104,23.83448028564453
105,23.792304515838623
106,23.80624771118164
107,23.758111715316772
108,23.73268413543701
109,23.74622893333435
110,23.70927619934082
111,23.70908761024475
112,23.66127371788025
113,23.657283782958984
114,23.681031227111816
115,23.655537128448486
116,23.625051975250244
117,23.656437397003174
118,23.646352529525757
119,23.65680170059204
120,23.594966411590576
121,23.60105013847351
122,23.59936237335205
123,23.599357843399048
124,23.60108470916748
125,23.604108810424805
126,23.53621554374695
127,23.55835795402527
128,23.523682832717896
129,23.54114532470703
130,23.583213567733765
131,23.558135747909546
132,23.479837894439697
133,23.518355131149292
134,23.50758695602417
135,23.564682722091675
136,23.50744652748108
137,23.533987522125244
138,23.478788375854492
139,23.50095272064209
140,23.48673915863037
141,23.52546715736389
142,23.506977319717407
143,23.49620294570923
144,23.459298610687256
145,23.450286865234375
146,23.46702790260315
147,23.452215433120728
148,23.435241222381592
149,23.453876733779907
150,23.47957444190979
151,23.425535678863525
152,23.447474241256714
153,23.4161856174469
154,23.431563138961792
155,23.405755281448364
156,23.42539691925049
157,23.413132429122925
158,23.39653182029724
159,23.443875789642334
160,23.37264919281006
161,23.446064710617065
162,23.368799209594727
163,23.362898588180542
164,23.38467001914978
165,23.405667304992676
166,23.29798126220703
167,23.357015371322632
168,23.30162477493286
169,23.34695291519165
170,23.34227752685547
171,23.312604188919067
172,23.35553765296936
173,23.28839421272278
174,23.29212188720703
175,23.304354906082153
176,23.270588397979736
177,23.291852951049805
178,23.2509708404541
179,23.242101669311523
180,23.293176889419556
181,23.287654161453247
182,23.240118741989136
183,23.249187707901
184,23.225995540618896
185,23.19573974609375
186,23.26028561592102
187,23.300938606262207
188,23.264188289642334
189,23.24121928215027
190,23.233445405960083
191,23.261767148971558
192,23.256831645965576
193,23.24431872367859
194,23.206957817077637
195,23.26199769973755
196,23.211923360824585
197,23.242581367492676
198,23.228096961975098
199,23.197380542755127
200,23.18932604789734
201,23.200916051864624
202,23.23224949836731
203,23.20049476623535
204,23.203619956970215
205,23.221476554870605
206,23.19733452796936
207,23.205235481262207
208,23.18529772758484
209,23.14276695251465
210,23.142208576202393
211,23.193880319595337
212,23.183238983154297
213,23.175809621810913
214,23.23705768585205
215,23.224278688430786
216,23.137216806411743
217,23.180949211120605
218,23.17718243598938
219,23.19301986694336
220,23.175654888153076
221,23.127399444580078
222,23.134019374847412
223,23.142757177352905
224,23.134684801101685
225,23.156320810317993
226,23.109565258026123
227,23.180649518966675
228,23.17643427848816
229,23.192450761795044
230,23.17273998260498
231,23.140251398086548
232,23.161300897598267
233,23.158201217651367
234,23.12855362892151
235,23.130728483200073
236,23.11034631729126
237,23.15639638900757
238,23.09749698638916
239,23.160411596298218
240,23.196802616119385
241,23.148138999938965
242,23.133413791656494
243,23.191318035125732
244,23.122209072113037
245,23.13925290107727
